Fi,/home/youngn/zhoup/git/rgeneclust/rosa.cds/Fragaria_iinumae_Genome_v1.0_FII_r1.1_cds.fasta.gz
Fni,/home/youngn/zhoup/git/rgeneclust/rosa.cds/Fragaria_nipponica_Genome_v1.0_FNI_r1.1_cds.fasta.gz
Fnu,/home/youngn/zhoup/git/rgeneclust/rosa.cds/Fragaria_nubicola_Genome_v1.0_FNU_r1.1_cds.fasta.gz
Fo,/home/youngn/zhoup/git/rgeneclust/rosa.cds/Fragaria_orientalis_Genome_v1.0_FOR_r1.1_cds.fasta.gz
Fx1,/home/youngn/zhoup/git/rgeneclust/rosa.cds/Fragaria_x_ananassa_Genome_v1.0_FAN_r1.1_cds.fasta.gz
Fx2,/home/youngn/zhoup/git/rgeneclust/rosa.cds/Fragaria_x_ananassa_Reference_Genome_v1.0_FANhybrid_r1.2_cds.fasta.gz
Fv,/home/youngn/zhoup/git/rgeneclust/rosa.cds/fvesca_v1.0_genemark_hybrid.fna.gz
Md,/home/youngn/zhoup/git/rgeneclust/rosa.cds/Malus_x_domestica.v3.0.a1_gene_set_cds.fasta.gz
Pm,/home/youngn/zhoup/git/rgeneclust/rosa.cds/plum.genome.cds.gz
Pp,/home/youngn/zhoup/git/rgeneclust/rosa.cds/Prunus_persica_v2.0.a1.primaryTrs.cds.fa.gz
Pb,/home/youngn/zhoup/git/rgeneclust/rosa.cds/Pyrus_bretschneideri_Chr_gene.cds_V121010.gz
Pc,/home/youngn/zhoup/git/rgeneclust/rosa.cds/Pyrus_communis_v1.0-mRNA_hybrid.fna.gz
